No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-08T10:00:22.034Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-08T10:00:22.038Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:22.213Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-08T10:00:22.217Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:22.390Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-08T10:00:22.394Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:23.066Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-08T10:00:23.070Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
   44590	     37381 ns/op	   2.68 MB/s	    5021 B/op	       0 allocs/op
2025-02-08T10:00:25.156Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:25.160Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-08T10:00:25.324Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:25.329Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:25.531Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:25.535Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3709	    328669 ns/op	   3.04 MB/s	   51857 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-08T10:00:27.027Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:27.031Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:27.203Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:27.206Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:27.410Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:27.414Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3858	    330778 ns/op	   3.02 MB/s	   54334 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-08T10:00:28.962Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:28.966Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:29.135Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:29.139Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:29.342Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:29.346Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3793	    331114 ns/op	   3.02 MB/s	   50664 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-08T10:00:30.890Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:30.894Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:31.071Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:31.075Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:31.285Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:31.289Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3772	    358608 ns/op	   2.79 MB/s	   50882 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-08T10:00:32.938Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:32.942Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:33.117Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:33.120Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-08T10:00:33.332Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-08T10:00:33.336Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3745	    341802 ns/op	   2.93 MB/s	   51624 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	49.246s

Result 1 parsed
Benchmark run succesful
131 / 193 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkUnionNoOverlap
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionNoOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnionNoOverlap/items_1000-2         	  146109	      7783 ns/op	 256.98 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  148462	      7981 ns/op	 250.60 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  143344	      8616 ns/op	 232.12 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  141712	      8664 ns/op	 230.85 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_1000-2         	  134612	      8467 ns/op	 236.22 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  129260	      8551 ns/op	2339.00 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  144570	      8694 ns/op	2300.33 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  144120	      8759 ns/op	2283.25 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  146761	      8903 ns/op	2246.41 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_10000-2        	  143852	      8799 ns/op	2272.87 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   37034	     33311 ns/op	6003.94 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   37252	     33410 ns/op	5986.20 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   34736	     33175 ns/op	6028.64 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   32961	     32956 ns/op	6068.62 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_100000-2       	   36219	     33374 ns/op	5992.65 MB/s	   67080 B/op	      26 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4010	    278282 ns/op	7186.96 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4251	    288102 ns/op	6941.99 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3691	    287719 ns/op	6951.23 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    3878	    284826 ns/op	7021.84 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_1000000-2      	    4008	    279013 ns/op	7168.13 MB/s	  533920 B/op	     140 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     432	   2842873 ns/op	7035.14 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     424	   2843297 ns/op	7034.09 MB/s	 5102081 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     418	   2848465 ns/op	7021.32 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     416	   2858400 ns/op	6996.92 MB/s	 5102080 B/op	    1236 allocs/op
BenchmarkUnionNoOverlap/items_10000000-2     	     426	   2780809 ns/op	7192.15 MB/s	 5102080 B/op	    1236 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	35.028s

Result 1 parsed
Benchmark run succesful
132 / 193 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalConstArray
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalConstArray-2   	  189744	      6249 ns/op	1310.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  192645	      6246 ns/op	1311.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  190425	      6248 ns/op	1311.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  192608	      6245 ns/op	1311.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  191512	      6279 ns/op	1304.69 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.320s

Result 1 parsed
Benchmark run succesful
133 / 193 done
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBit
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2         	    4790	    245884 ns/op	 266.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2         	    4602	    243322 ns/op	 269.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2         	    4945	    243309 ns/op	 269.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2         	    4885	    243428 ns/op	 269.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2         	    4953	    242872 ns/op	 269.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2           	    4796	    243151 ns/op	 269.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2           	    4928	    243952 ns/op	 268.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2           	    4819	    243601 ns/op	 269.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2           	    4929	    243234 ns/op	 269.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2           	    4941	    243714 ns/op	 268.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2       	    8589	    137728 ns/op	 475.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2       	    8560	    137799 ns/op	 475.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2       	    8557	    137578 ns/op	 476.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2       	    8563	    137571 ns/op	 476.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2       	    8494	    137579 ns/op	 476.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2         	    8463	    138489 ns/op	 473.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2         	    8394	    138690 ns/op	 472.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2         	    8486	    138937 ns/op	 471.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2         	    8432	    138603 ns/op	 472.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2         	    8461	    138473 ns/op	 473.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2          	 1514464	       789.9 ns/op	82967.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2          	 1495338	       800.3 ns/op	81888.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2          	 1501879	       801.2 ns/op	81794.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2          	 1501434	       791.9 ns/op	82755.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2          	 1511164	       793.5 ns/op	82596.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2            	  845002	      1401 ns/op	46791.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2            	  831468	      1394 ns/op	47004.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2            	  815614	      1405 ns/op	46628.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2            	  846889	      1402 ns/op	46731.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2            	  843218	      1403 ns/op	46713.93 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	39.991s

Result 1 parsed
Benchmark run succesful
134 / 193 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkIndexDBGetTSIDs
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBGetTSIDs$]
Benchmark 1 done: 2025-02-08T10:02:00.610Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIndexDBGetTSIDs-2   	    3787	    311792 ns/op	   3.21 MB/s	     183 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3747	    312600 ns/op	   3.20 MB/s	     185 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3783	    311457 ns/op	   3.21 MB/s	     183 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3711	    312269 ns/op	   3.20 MB/s	     187 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3775	    313354 ns/op	   3.19 MB/s	     175 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	20.979s

Result 1 parsed
Benchmark run succesful
135 / 193 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87422	     13366 ns/op	  74.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   88150	     13347 ns/op	  74.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   87926	     13615 ns/op	  73.45 MB/s	       0 B/op	       0 allocs/op
