Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteMatchTemplateMatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35602509	        33.28 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	39316760	        30.45 ns/op	  32.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	36021722	        33.60 ns/op	  29.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35235970	        33.40 ns/op	  29.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35938377	        33.51 ns/op	  29.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35524101	        33.31 ns/op	  30.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35521710	        33.37 ns/op	  29.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	35747588	        33.58 ns/op	  29.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	35203734	        33.64 ns/op	  29.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	35540468	        33.52 ns/op	  29.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	35592348	        33.55 ns/op	  29.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	35316367	        33.63 ns/op	  29.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	34060736	        35.30 ns/op	  28.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33942196	        35.40 ns/op	  28.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	34004931	        35.39 ns/op	  28.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33707172	        35.28 ns/op	  28.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	33925338	        35.47 ns/op	  28.19 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	24.606s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringTransformer$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastStringTransformer/#00-2         	37854554	        31.18 ns/op	  32.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	38279010	        31.09 ns/op	  32.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	37824745	        31.08 ns/op	  32.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	38660625	        31.07 ns/op	  32.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/#00-2         	38414586	        31.28 ns/op	  31.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34365421	        34.07 ns/op	  29.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35206546	        34.06 ns/op	  29.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	35227473	        34.23 ns/op	  29.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34917037	        34.21 ns/op	  29.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-2         	34818306	        34.18 ns/op	  29.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33385059	        35.91 ns/op	  27.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33520574	        35.78 ns/op	  27.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33608126	        35.80 ns/op	  27.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33536772	        35.66 ns/op	  28.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/foo-bar-baz-2 	33533642	        35.71 ns/op	  28.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32032420	        36.95 ns/op	  27.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32653881	        37.89 ns/op	  26.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32098120	        36.62 ns/op	  27.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	32738152	        37.96 ns/op	  26.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringTransformer/http_requests_total-2         	31649848	        36.84 ns/op	  27.15 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	24.677s

Result 2 parsed
Benchmark run succesful
3 / 183 done
### Execute Benchmark: /lib/protoparser/newrelic/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/newrelic
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  244172	      4906 ns/op	 307.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  243967	      4971 ns/op	 303.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  241362	      4912 ns/op	 307.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242361	      4911 ns/op	 307.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242677	      4893 ns/op	 308.43 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic	6.248s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/newrelic
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  241432	      4916 ns/op	 306.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242902	      4936 ns/op	 305.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242524	      4916 ns/op	 306.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  243358	      4926 ns/op	 306.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242838	      4927 ns/op	 306.29 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic	6.240s

Result 2 parsed
Benchmark run succesful
4 / 183 done
### Execute Benchmark: /lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
/lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
/lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply timed out after 10s
Benchmark run succesful
5 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  130904	      9103 ns/op	 878.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132106	      9074 ns/op	 881.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131512	      9105 ns/op	 878.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132117	      9093 ns/op	 879.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131401	      9095 ns/op	 879.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78319	     15322 ns/op	 522.12 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78608	     15309 ns/op	 522.58 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78590	     15361 ns/op	 520.80 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78548	     15207 ns/op	 526.06 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79214	     15180 ns/op	 527.02 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43738	     27299 ns/op	 293.05 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43851	     27259 ns/op	 293.48 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43915	     27310 ns/op	 292.93 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43968	     27279 ns/op	 293.26 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44048	     27222 ns/op	 293.88 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28196	     42532 ns/op	 188.10 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28209	     42445 ns/op	 188.48 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28233	     42499 ns/op	 188.24 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28290	     42462 ns/op	 188.40 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28240	     42541 ns/op	 188.06 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.808s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131574	      9184 ns/op	 871.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131491	      9136 ns/op	 875.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131356	      9089 ns/op	 880.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131827	      9097 ns/op	 879.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131667	      9108 ns/op	 878.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79111	     15177 ns/op	 527.12 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78842	     15226 ns/op	 525.40 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79285	     15253 ns/op	 524.50 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78675	     15190 ns/op	 526.66 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   78817	     15203 ns/op	 526.21 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43965	     27308 ns/op	 292.96 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43820	     27229 ns/op	 293.80 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43941	     27301 ns/op	 293.03 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43753	     27325 ns/op	 292.77 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43969	     27271 ns/op	 293.35 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28158	     42466 ns/op	 188.38 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28293	     42447 ns/op	 188.47 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28248	     42388 ns/op	 188.73 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28164	     42521 ns/op	 188.14 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28216	     42497 ns/op	 188.25 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.813s

Result 2 parsed
Benchmark run succesful
6 / 183 done
### Execute Benchmark: /lib/logstorage/hash128_timing_test.go::BenchmarkHash128
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkHash128-2   	  176817	      6765 ns/op	  14.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  183624	      6564 ns/op	  15.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  182546	      6546 ns/op	  15.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  177292	      6735 ns/op	  14.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  183056	      6590 ns/op	  15.17 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.351s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkHash128-2   	  196510	      6141 ns/op	  16.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  196260	      6079 ns/op	  16.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  195896	      6119 ns/op	  16.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  196161	      6052 ns/op	  16.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  198142	      6103 ns/op	  16.38 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.328s

Result 1 parsed
Benchmark run succesful
7 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalZeroConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  884979	      1319 ns/op	6208.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  907736	      1322 ns/op	6198.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  909528	      1323 ns/op	6190.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  909840	      1316 ns/op	6223.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  896126	      1321 ns/op	6200.16 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.039s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  890575	      1322 ns/op	6197.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  909064	      1319 ns/op	6212.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  904772	      1323 ns/op	6190.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  906488	      1322 ns/op	6196.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  900340	      1323 ns/op	6190.44 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.050s

Result 2 parsed
Benchmark run succesful
8 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     519	   2287865 ns/op	  43.71 MB/s	   39870 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2259121 ns/op	  44.27 MB/s	   40521 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     516	   2334712 ns/op	  42.83 MB/s	   42872 B/op	      16 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     522	   2333766 ns/op	  42.85 MB/s	   40516 B/op	      16 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     532	   2264432 ns/op	  44.16 MB/s	   40509 B/op	      15 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     343	   3496391 ns/op	  28.60 MB/s	  226128 B/op	      65 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     348	   3356405 ns/op	  29.79 MB/s	  205328 B/op	      60 allocs/op
BenchmarkSetAddRandomLastBits/lastBits_24-2         	     336	   3438725 ns/op	  29.08 MB/s	  201367 B/op	      61 allocs/op
