Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86554	     13533 ns/op	  73.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  384128	      3131 ns/op	2616.83 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	24.583s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendFloatToDecimal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1630	    736642 ns/op	  11.12 MB/s	      80 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1623	    736885 ns/op	  11.12 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1610	    738370 ns/op	  11.09 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1624	    739878 ns/op	  11.07 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1615	    738969 ns/op	  11.09 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5814	    204872 ns/op	  39.99 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5797	    205279 ns/op	  39.91 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5814	    205591 ns/op	  39.85 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5821	    204479 ns/op	  40.06 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5860	    204419 ns/op	  40.07 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  506456	      2374 ns/op	3451.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  506546	      2373 ns/op	3451.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  504063	      2371 ns/op	3454.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  501177	      2375 ns/op	3449.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  509665	      2379 ns/op	3443.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  379327	      3143 ns/op	2606.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  381624	      3140 ns/op	2608.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  381526	      3140 ns/op	2608.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  383862	      3128 ns/op	2618.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  387289	      3151 ns/op	2599.72 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	24.754s

Result 2 parsed
Benchmark run succesful
4 / 183 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkRegexpFilterMismatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  749566	      1581 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  759853	      1583 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  746880	      1590 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  757860	      1588 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  753517	      1584 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.507s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  733608	      1594 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  750481	      1588 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  738237	      1590 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  751273	      1596 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  755384	      1590 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.472s

Result 2 parsed
Benchmark run succesful
5 / 183 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputSerial
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 2 done: 2025-01-24T08:27:26.651Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   20600	     54085 ns/op	   1.85 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20774	     54183 ns/op	   1.85 MB/s	      51 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20545	     53823 ns/op	   1.86 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20730	     53072 ns/op	   1.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20835	     53379 ns/op	   1.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19965	     55976 ns/op	  17.86 MB/s	      53 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19953	     54207 ns/op	  18.45 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19606	     56683 ns/op	  17.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19735	     60529 ns/op	  16.52 MB/s	      54 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   12213	     87196 ns/op	  11.47 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   11271	     96794 ns/op	 103.31 MB/s	      48 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15732	     87825 ns/op	 113.86 MB/s	      68 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   13725	     88136 ns/op	 113.46 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15980	     88856 ns/op	 112.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   14692	    107316 ns/op	  93.18 MB/s	      72 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2222	    817341 ns/op	 122.35 MB/s	       6 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2149	    811029 ns/op	 123.30 MB/s	     499 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2157	    809631 ns/op	 123.51 MB/s	     501 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2132	    812405 ns/op	 123.09 MB/s	      10 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2125	    873149 ns/op	 114.53 MB/s	     509 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     152	   8360141 ns/op	 119.62 MB/s	    3638 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     146	   8258912 ns/op	 121.08 MB/s	     201 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     145	   8355730 ns/op	 119.68 MB/s	     143 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     147	   8389537 ns/op	 119.20 MB/s	    3709 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     146	   8305274 ns/op	 120.41 MB/s	    7557 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  83894242 ns/op	 119.20 MB/s	    9025 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      19	  83933202 ns/op	 119.14 MB/s	   70661 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  84058767 ns/op	 118.96 MB/s	    8960 B/op	      11 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  83849449 ns/op	 119.26 MB/s	    9007 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      18	  84806072 ns/op	 117.92 MB/s	   73644 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 835276428 ns/op	 119.72 MB/s	    6340 B/op	      94 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 844337674 ns/op	 118.44 MB/s	  540340 B/op	     112 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 835093866 ns/op	 119.75 MB/s	  793620 B/op	     103 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 837244681 ns/op	 119.44 MB/s	 1064636 B/op	     113 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 828020048 ns/op	 120.77 MB/s	  268312 B/op	      93 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	60.919s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputSerial$]
Benchmark 1 done: 2025-01-24T08:28:28.578Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputSerial/block-size-1-2         	   19682	     53742 ns/op	   1.86 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20562	     54554 ns/op	   1.83 MB/s	      52 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20689	     55203 ns/op	   1.81 MB/s	      52 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   20707	     53655 ns/op	   1.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1-2         	   19825	     58101 ns/op	   1.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19734	     57910 ns/op	  17.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19443	     55422 ns/op	  18.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   20048	     57230 ns/op	  17.47 MB/s	      53 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19447	     57026 ns/op	  17.54 MB/s	      28 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10-2        	   19856	     58117 ns/op	  17.21 MB/s	      54 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15332	     87327 ns/op	 114.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15240	     86932 ns/op	 115.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15496	     87215 ns/op	 114.66 MB/s	      69 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15693	     89322 ns/op	 111.95 MB/s	      67 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-100-2       	   15944	     87904 ns/op	 113.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2157	    815989 ns/op	 122.55 MB/s	     501 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2091	    811110 ns/op	 123.29 MB/s	     513 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    1927	    811533 ns/op	 123.22 MB/s	     278 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2109	    827870 ns/op	 120.79 MB/s	     513 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000-2      	    2119	    896149 ns/op	 111.59 MB/s	     507 B/op	       0 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     146	   8249790 ns/op	 121.22 MB/s	     198 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     147	   8340188 ns/op	 119.90 MB/s	      85 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     145	   8365222 ns/op	 119.54 MB/s	    7501 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     147	   8261137 ns/op	 121.05 MB/s	    7513 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-10000-2     	     147	   8364754 ns/op	 119.55 MB/s	    3878 B/op	       1 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  83769171 ns/op	 119.38 MB/s	   88874 B/op	      14 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      15	  83792315 ns/op	 119.34 MB/s	    9587 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  83764252 ns/op	 119.38 MB/s	   17189 B/op	      12 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      16	  85561544 ns/op	 116.87 MB/s	   82825 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-100000-2    	      14	  84338245 ns/op	 118.57 MB/s	   10224 B/op	      13 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 834108878 ns/op	 119.89 MB/s	  272596 B/op	      94 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 849350391 ns/op	 117.74 MB/s	  268512 B/op	      95 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 828435913 ns/op	 120.71 MB/s	 1060544 B/op	     111 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 840505801 ns/op	 118.98 MB/s	  798052 B/op	     106 allocs/op
BenchmarkQueueThroughputSerial/block-size-1000000-2   	       2	 837961316 ns/op	 119.34 MB/s	 1585104 B/op	     113 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	59.286s

Result 1 parsed
Benchmark run succesful
6 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHitRandomLastBits timed out after 10s
Benchmark run succesful
7 / 183 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorDecompress
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	  101583	     11480 ns/op	   8.71 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  101415	     11436 ns/op	   8.74 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102285	     11399 ns/op	   8.77 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102652	     11530 ns/op	   8.67 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102937	     11483 ns/op	   8.71 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.485s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	   99606	     11551 ns/op	   8.66 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  101698	     11604 ns/op	   8.62 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102468	     11563 ns/op	   8.65 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102610	     11811 ns/op	   8.47 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102237	     11757 ns/op	   8.51 MB/s	       4 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.568s

Result 2 parsed
Benchmark run succesful
8 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalGaugeArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3477	    304989 ns/op	  26.86 MB/s	      42 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3666	    302396 ns/op	  27.09 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3912	    299421 ns/op	  27.36 MB/s	       8 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    4015	    309133 ns/op	  26.50 MB/s	      20 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3974	    306681 ns/op	  26.71 MB/s	       8 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	8.872s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3984	    300816 ns/op	  27.23 MB/s	      26 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3915	    305311 ns/op	  26.83 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3930	    304050 ns/op	  26.94 MB/s	      25 B/op	       0 allocs/op
