Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46666831	        25.68 ns/op	  38.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46643121	        25.70 ns/op	  38.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46531660	        25.74 ns/op	  38.85 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.016s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	45042824	        25.70 ns/op	  38.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46551001	        25.68 ns/op	  38.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	45887665	        25.88 ns/op	  38.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	45795067	        25.75 ns/op	  38.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46430077	        25.70 ns/op	  38.91 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.076s

Result 1 parsed
Benchmark run succesful
3 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalDeltaConstArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalDeltaConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalDeltaConstArray-2   	  192328	      6242 ns/op	1312.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  192115	      6231 ns/op	1314.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  192632	      6253 ns/op	1310.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  191788	      6250 ns/op	1310.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  191720	      6279 ns/op	1304.73 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.341s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalDeltaConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalDeltaConstArray-2   	  219009	      5442 ns/op	1505.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  218091	      5451 ns/op	1502.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  219184	      5470 ns/op	1497.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  219286	      5444 ns/op	1504.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalDeltaConstArray-2   	  220605	      5445 ns/op	1504.39 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.273s

Result 1 parsed
Benchmark run succesful
4 / 182 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalInt64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	844513531	         1.416 ns/op	 706.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	847343851	         1.422 ns/op	 703.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	849149052	         1.412 ns/op	 708.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	849504404	         1.416 ns/op	 706.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	846542571	         1.420 ns/op	 704.08 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.745s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	822524734	         1.572 ns/op	 636.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	821078181	         1.573 ns/op	 635.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	822801006	         1.576 ns/op	 634.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	822182606	         1.580 ns/op	 632.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	818608504	         1.460 ns/op	 684.85 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.138s

Result 1 parsed
Benchmark run succesful
5 / 182 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricHit
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricHit-2   	29852317	        35.87 ns/op	  27.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	33215098	        36.59 ns/op	  27.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	32751609	        35.70 ns/op	  28.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	32404924	        35.74 ns/op	  27.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	33682713	        35.70 ns/op	  28.01 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.037s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricHit-2   	33132250	        35.86 ns/op	  27.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	32742223	        36.66 ns/op	  27.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	32719203	        35.90 ns/op	  27.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	33384759	        35.85 ns/op	  27.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	33241435	        36.62 ns/op	  27.31 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.186s

Result 1 parsed
Benchmark run succesful
6 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalZeroConstArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalZeroConstArray-2   	  848061	      1386 ns/op	5911.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  857690	      1387 ns/op	5906.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  853341	      1392 ns/op	5884.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  849392	      1386 ns/op	5911.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  856564	      1384 ns/op	5919.52 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.006s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalZeroConstArray-2   	  788767	      1384 ns/op	5920.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  829062	      1389 ns/op	5896.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  856407	      1382 ns/op	5926.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  852664	      1381 ns/op	5929.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalZeroConstArray-2   	  870722	      1389 ns/op	5897.78 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.912s

Result 1 parsed
Benchmark run succesful
7 / 182 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotStarMismatchOptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMismatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	186693392	         6.415 ns/op	 155.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	186958082	         6.429 ns/op	 155.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	186935924	         6.449 ns/op	 155.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	186291078	         6.433 ns/op	 155.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	187122306	         6.412 ns/op	 155.97 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.280s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMismatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	187072818	         6.410 ns/op	 156.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	186828882	         6.419 ns/op	 155.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	186694250	         6.423 ns/op	 155.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	187198710	         6.408 ns/op	 156.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2   	187085937	         6.414 ns/op	 155.90 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.272s

Result 1 parsed
Benchmark run succesful
8 / 182 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalVarInt64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24934	     48148 ns/op	 166.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24942	     48135 ns/op	 166.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24896	     48287 ns/op	 165.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24877	     48096 ns/op	 166.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24909	     48121 ns/op	 166.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18981	     63257 ns/op	 126.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18963	     63314 ns/op	 126.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18967	     63548 ns/op	 125.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18945	     63260 ns/op	 126.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18306	     63259 ns/op	 126.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13267	     90982 ns/op	  87.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13164	     90327 ns/op	  88.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13249	     90617 ns/op	  88.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13262	     90290 ns/op	  88.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13282	     90504 ns/op	  88.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6732	    178319 ns/op	  44.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6727	    178392 ns/op	  44.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6721	    178889 ns/op	  44.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6679	    178406 ns/op	  44.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6604	    178119 ns/op	  44.91 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	34.313s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalVarInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24475	     48493 ns/op	 164.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24771	     48259 ns/op	 165.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24976	     48108 ns/op	 166.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24979	     48068 ns/op	 166.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2         	   24918	     48148 ns/op	 166.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18944	     63269 ns/op	 126.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18934	     63347 ns/op	 126.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   19018	     63336 ns/op	 126.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18932	     63335 ns/op	 126.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<13)-1-2        	   18975	     63225 ns/op	 126.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13275	     90384 ns/op	  88.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13285	     90336 ns/op	  88.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13261	     90328 ns/op	  88.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13302	     90208 ns/op	  88.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<27)-1-2        	   13314	     90303 ns/op	  88.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6709	    178043 ns/op	  44.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6691	    178643 ns/op	  44.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6710	    178451 ns/op	  44.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6663	    178842 ns/op	  44.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarInt64/up-to-(1<<63)-1-2        	    6571	    178841 ns/op	  44.73 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	34.296s

Result 1 parsed
Benchmark run succesful
9 / 182 done
### Execute Benchmark: /app/vmselect/prometheus/federate_timing_test.go::BenchmarkFederate
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmselect/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFederate$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFederate-2   	 2391385	       501.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2381510	       501.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2392864	       500.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2390088	       501.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2387140	       501.2 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/prometheus	8.557s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmselect/prometheus
