Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   89630	     13414 ns/op	  74.55 MB/s	       0 B/op	       0 allocs/op
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsBestCase-2   	    4081	    276650 ns/op	 361.47 MB/s	     791 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4269	    276887 ns/op	 361.16 MB/s	     756 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4231	    277244 ns/op	 360.69 MB/s	     763 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4287	    276379 ns/op	 361.82 MB/s	     753 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4038	    276781 ns/op	 361.30 MB/s	     800 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.399s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsBestCase-2   	    4203	    278664 ns/op	 358.86 MB/s	     768 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4260	    277874 ns/op	 359.88 MB/s	     758 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4278	    277334 ns/op	 360.58 MB/s	     755 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4219	    276176 ns/op	 362.09 MB/s	     765 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4267	    277257 ns/op	 360.68 MB/s	     757 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.475s

Result 2 parsed
Benchmark run succesful
5 / 183 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1659	    711777 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1683	    709721 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1699	    714096 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1680	    710436 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1666	    715420 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1641	    725554 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1635	    729579 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1639	    734922 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1633	    732572 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1642	    729958 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1543	    774180 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1563	    772611 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1546	    773287 ns/op	     265 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1556	    768392 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1540	    772599 ns/op	     266 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     775	   1534844 ns/op	    5179 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     798	   1546827 ns/op	    5030 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     751	   1525300 ns/op	    5345 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     768	   1512930 ns/op	    5226 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     751	   1637498 ns/op	    5345 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     223	   5210465 ns/op	  179416 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     232	   5115491 ns/op	  172456 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     231	   5121440 ns/op	  173203 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     235	   5484832 ns/op	  170255 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     234	   5236504 ns/op	  170982 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.170s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1658	    709750 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1658	    716289 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1681	    710868 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1702	    706111 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709597 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1622	    731445 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1646	    728953 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1641	    730236 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1638	    726679 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1647	    730064 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1550	    772638 ns/op	     264 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1509	    769476 ns/op	     271 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1561	    774218 ns/op	     262 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1554	    766320 ns/op	     263 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1530	    787360 ns/op	     267 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     793	   1597742 ns/op	    5062 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     770	   1584973 ns/op	    5213 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     748	   1606844 ns/op	    5367 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     640	   1679629 ns/op	    6272 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000000-2      	     788	   1537427 ns/op	    5094 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     225	   4999487 ns/op	  177821 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     231	   5023855 ns/op	  173203 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     235	   5223435 ns/op	  170255 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     236	   5162068 ns/op	  169533 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000000-2     	     225	   5569326 ns/op	  177821 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter	34.142s

Result 2 parsed
Benchmark run succesful
6 / 183 done
### Execute Benchmark: /lib/blockcache/blockcache_timing_test.go::BenchmarkCacheGet
x is 0
Changing directory to dir1: /home/benchUser/other/lib/blockcache
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCacheGet$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkCacheGet-2   	    1032	   1098478 ns/op	   9.10 MB/s	    1647 B/op	      10 allocs/op
BenchmarkCacheGet-2   	    1069	   1094875 ns/op	   9.13 MB/s	    1593 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1063	   1089314 ns/op	   9.18 MB/s	    1600 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1064	   1096611 ns/op	   9.12 MB/s	    1602 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1052	   1094583 ns/op	   9.14 MB/s	    1618 B/op	       9 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache	6.396s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/blockcache
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCacheGet$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkCacheGet-2   	    1030	   1085524 ns/op	   9.21 MB/s	    1652 B/op	      10 allocs/op
BenchmarkCacheGet-2   	    1052	   1092219 ns/op	   9.16 MB/s	    1619 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1058	   1098635 ns/op	   9.10 MB/s	    1610 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1054	   1104445 ns/op	   9.05 MB/s	    1612 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1039	   1094594 ns/op	   9.14 MB/s	    1634 B/op	       9 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache	6.348s

Result 2 parsed
Benchmark run succesful
7 / 183 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsTwoSourcesBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  146827	      8108 ns/op	2020.66 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  144670	      8020 ns/op	2042.95 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  150084	      8196 ns/op	1999.14 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  143278	      8082 ns/op	2027.28 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  148479	      8098 ns/op	2023.13 MB/s	    1414 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.858s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  149556	      8030 ns/op	2040.25 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  148090	      7923 ns/op	2067.91 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  136174	      8060 ns/op	2032.65 MB/s	    1415 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  141964	      8190 ns/op	2000.42 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  152116	      7900 ns/op	2073.82 MB/s	    1414 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.743s

Result 2 parsed
Benchmark run succesful
8 / 183 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputConcurrent
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputConcurrent$]
Benchmark 2 done: 2025-01-25T10:20:42.202Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   11360	     88402 ns/op	   1.13 MB/s	      94 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12778	     87693 ns/op	   1.14 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12495	     88726 ns/op	   1.13 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12070	     87866 ns/op	   1.14 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12517	     85760 ns/op	   1.17 MB/s	      85 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12448	     91151 ns/op	  10.97 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   11935	     89891 ns/op	  11.12 MB/s	      90 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12462	     90617 ns/op	  11.04 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   11720	     91098 ns/op	  10.98 MB/s	      91 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12364	     89451 ns/op	  11.18 MB/s	      86 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10418	    112031 ns/op	  89.26 MB/s	     103 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	    9973	    109002 ns/op	  91.74 MB/s	     107 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10177	    106306 ns/op	  94.07 MB/s	     105 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	    9699	    112690 ns/op	  88.74 MB/s	     110 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10202	    109536 ns/op	  91.29 MB/s	     104 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1500	    768177 ns/op	 130.18 MB/s	     714 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1546	    800203 ns/op	 124.97 MB/s	       8 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1496	    797243 ns/op	 125.43 MB/s	      14 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1555	    803220 ns/op	 124.50 MB/s	       8 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1632	    806278 ns/op	 124.03 MB/s	     652 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     163	   8094069 ns/op	 123.55 MB/s	    6722 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     160	   8112661 ns/op	 123.26 MB/s	    3564 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     159	   8666312 ns/op	 115.39 MB/s	    3584 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     160	   8098132 ns/op	 123.49 MB/s	     238 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10000-2     	     156	   8358457 ns/op	 119.64 MB/s	    7131 B/op	       1 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      15	  85000123 ns/op	 117.65 MB/s	   10152 B/op	      13 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      15	  84841259 ns/op	 117.87 MB/s	   53277 B/op	      13 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      15	  83639704 ns/op	 119.56 MB/s	   88906 B/op	      14 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      15	  84097532 ns/op	 118.91 MB/s	     878 B/op	      13 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100000-2    	      15	  84662763 ns/op	 118.12 MB/s	   35792 B/op	      12 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 833056522 ns/op	 120.04 MB/s	  793668 B/op	     103 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 831444744 ns/op	 120.27 MB/s	  802380 B/op	     111 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 828206925 ns/op	 120.74 MB/s	    6456 B/op	      96 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 835986356 ns/op	 119.62 MB/s	    6488 B/op	      97 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000000-2   	       2	 830157828 ns/op	 120.46 MB/s	 1329676 B/op	     120 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	54.712s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputConcurrent$]
Benchmark 1 done: 2025-01-25T10:21:37.988Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12384	     86580 ns/op	   1.16 MB/s	      87 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   13068	     86718 ns/op	   1.15 MB/s	      82 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12021	     87502 ns/op	   1.14 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   11931	     87957 ns/op	   1.14 MB/s	      90 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   12801	     86772 ns/op	   1.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12152	     90543 ns/op	  11.04 MB/s	      88 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12010	     89403 ns/op	  11.19 MB/s	      88 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12543	     88418 ns/op	  11.31 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   11997	     90590 ns/op	  11.04 MB/s	      89 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   12291	     89681 ns/op	  11.15 MB/s	      86 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10240	    108227 ns/op	  92.40 MB/s	       3 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10248	    110287 ns/op	  90.67 MB/s	       2 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10371	    107261 ns/op	  93.23 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   10172	    113575 ns/op	  88.05 MB/s	     105 B/op	       0 allocs/op
