Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_50-2       	    1108	   1079597 ns/op	   9.26 MB/s	    8025 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_50-2       	    1131	   1064783 ns/op	   9.39 MB/s	    7952 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_50-2       	     948	   1080115 ns/op	   9.26 MB/s	    8629 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_50-2       	     933	   1078209 ns/op	   9.27 MB/s	    8696 B/op	       7 allocs/op
BenchmarkParseJSONRequest/streams_10/rows_1000/labels_50-2       	     968	   1058366 ns/op	   9.45 MB/s	    8543 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/loki	69.553s

Result 2 parsed
Benchmark run succesful
3 / 182 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderRowsBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkBlockStreamReaderRowsBestCase-2   	    5352	    219862 ns/op	 454.83 MB/s	     753 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    5107	    218420 ns/op	 457.83 MB/s	     756 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    5492	    243965 ns/op	 409.89 MB/s	     752 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    5492	    223591 ns/op	 447.25 MB/s	     752 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    5224	    220507 ns/op	 453.50 MB/s	     755 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.346s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: AMD EPYC 7B12
BenchmarkBlockStreamReaderRowsBestCase-2   	    5887	    190709 ns/op	 524.36 MB/s	     749 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    6112	    190761 ns/op	 524.21 MB/s	     747 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    6220	    190648 ns/op	 524.53 MB/s	     746 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    5793	    195960 ns/op	 510.31 MB/s	     750 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    6319	    192524 ns/op	 519.42 MB/s	     746 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.100s

Result 2 parsed
Benchmark run succesful
4 / 182 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorCompress
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorCompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: AMD EPYC 7B12
BenchmarkLabelsCompressorCompress-2   	   22476	     52306 ns/op	   1.91 MB/s	      23 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   23068	     52715 ns/op	   1.90 MB/s	      19 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   22816	     53328 ns/op	   1.88 MB/s	      19 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   22718	     52656 ns/op	   1.90 MB/s	      22 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   22803	     52097 ns/op	   1.92 MB/s	      18 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	8.690s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorCompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: AMD EPYC 7B12
BenchmarkLabelsCompressorCompress-2   	   23329	     51174 ns/op	   1.95 MB/s	      19 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   23244	     51884 ns/op	   1.93 MB/s	      20 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   23036	     51817 ns/op	   1.93 MB/s	      19 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   23013	     51469 ns/op	   1.94 MB/s	      19 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   23059	     52020 ns/op	   1.92 MB/s	      20 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	8.635s

Result 2 parsed
Benchmark run succesful
5 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkAddMulti
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAddMulti$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkAddMulti/items_1-2         	 7047357	       168.1 ns/op	   5.95 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 6511804	       170.1 ns/op	   5.88 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 6657166	       168.7 ns/op	   5.93 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 7150633	       167.4 ns/op	   5.97 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 6717685	       173.1 ns/op	   5.78 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 4884826	       233.6 ns/op	  42.81 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 5087298	       240.3 ns/op	  41.62 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 4984540	       241.1 ns/op	  41.47 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 5100286	       228.5 ns/op	  43.77 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 5253031	       232.9 ns/op	  42.93 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_100-2       	  542043	      2241 ns/op	  44.62 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  499168	      2175 ns/op	  45.99 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  549519	      2187 ns/op	  45.73 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  549469	      2201 ns/op	  45.44 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  634982	      2212 ns/op	  45.21 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  258860	      4397 ns/op	 227.42 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  285942	      4537 ns/op	 220.43 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  287878	      4465 ns/op	 223.96 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  266679	      4462 ns/op	 224.11 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  260852	      4637 ns/op	 215.66 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   37490	     31709 ns/op	 315.37 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   37406	     31917 ns/op	 313.32 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   37689	     31844 ns/op	 314.03 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   37263	     31314 ns/op	 319.35 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   37138	     31889 ns/op	 313.59 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100000-2    	    3990	    297603 ns/op	 336.02 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    4009	    299330 ns/op	 334.08 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    3937	    300065 ns/op	 333.26 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    3783	    298066 ns/op	 335.50 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    3849	    298526 ns/op	 334.98 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_1000000-2   	     396	   3017601 ns/op	 331.39 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     392	   3003649 ns/op	 332.93 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     398	   2979950 ns/op	 335.58 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     393	   3014468 ns/op	 331.73 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     399	   3009614 ns/op	 332.27 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  31099190 ns/op	 321.55 MB/s	 1278550 B/op	     323 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  30424392 ns/op	 328.68 MB/s	 1278549 B/op	     323 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  30563238 ns/op	 327.19 MB/s	 1278550 B/op	     323 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  30856964 ns/op	 324.08 MB/s	 1278550 B/op	     323 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  50616498 ns/op	 197.56 MB/s	 1278550 B/op	     323 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	59.180s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAddMulti$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkAddMulti/items_1-2         	 2985770	       411.3 ns/op	   2.43 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 2857496	       402.6 ns/op	   2.48 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 2737596	       465.8 ns/op	   2.15 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 2696334	       454.4 ns/op	   2.20 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_1-2         	 2803611	       399.8 ns/op	   2.50 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2130021	       567.8 ns/op	  17.61 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 2182118	       578.4 ns/op	  17.29 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 1926520	       683.8 ns/op	  14.62 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 4941975	       247.4 ns/op	  40.42 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_10-2        	 4848756	       249.4 ns/op	  40.10 MB/s	     240 B/op	       4 allocs/op
BenchmarkAddMulti/items_100-2       	  510700	      2127 ns/op	  47.01 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  542726	      2214 ns/op	  45.17 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  567387	      2155 ns/op	  46.40 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  600442	      2192 ns/op	  45.61 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_100-2       	  584854	      2248 ns/op	  44.48 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  225696	      4829 ns/op	 207.08 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  262080	      5085 ns/op	 196.64 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  263444	      4611 ns/op	 216.88 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  264415	      4653 ns/op	 214.89 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_1000-2      	  272518	      4554 ns/op	 219.59 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAddMulti/items_10000-2     	   36660	     33754 ns/op	 296.26 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_10000-2     	   36016	     33537 ns/op	 298.18 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_10000-2     	   35350	     34124 ns/op	 293.05 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_10000-2     	   35592	     33908 ns/op	 294.91 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_10000-2     	   35218	     34076 ns/op	 293.46 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    4068	    298328 ns/op	 335.20 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    3998	    299049 ns/op	 334.39 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    3885	    297993 ns/op	 335.58 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    3997	    298863 ns/op	 334.60 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_100000-2    	    4005	    304626 ns/op	 328.27 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAddMulti/items_1000000-2   	     396	   2978252 ns/op	 335.77 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     398	   3001569 ns/op	 333.16 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     403	   2969686 ns/op	 336.74 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     398	   2996412 ns/op	 333.73 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_1000000-2   	     403	   2959820 ns/op	 337.86 MB/s	  133520 B/op	      41 allocs/op
BenchmarkAddMulti/items_10000000-2  	      37	  30929450 ns/op	 323.32 MB/s	 1286870 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  30615373 ns/op	 326.63 MB/s	 1286870 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  30441452 ns/op	 328.50 MB/s	 1286870 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  31083483 ns/op	 321.71 MB/s	 1286870 B/op	     325 allocs/op
BenchmarkAddMulti/items_10000000-2  	      38	  30519144 ns/op	 327.66 MB/s	 1286870 B/op	     325 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	64.744s

Result 2 parsed
Benchmark run succesful
6 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalZeroConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalZeroConstArray-2   	  898857	      1338 ns/op	6122.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  905394	      1338 ns/op	6121.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  908906	      1329 ns/op	6163.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  907417	      1337 ns/op	6128.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  842364	      1327 ns/op	6171.89 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.038s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: AMD EPYC 7B12
BenchmarkUnmarshalZeroConstArray-2   	  887541	      1343 ns/op	6101.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  854738	      1344 ns/op	6095.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  900835	      1335 ns/op	6135.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  832046	      1338 ns/op	6123.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  903230	      1336 ns/op	6130.92 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.953s

Result 2 parsed
Benchmark run succesful
7 / 182 done
### Execute Benchmark: /lib/persistentqueue/persistentqueue_timing_test.go::BenchmarkQueueThroughputConcurrent
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/persistentqueue
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkQueueThroughputConcurrent$]
Benchmark 2 done: 2025-02-07T21:23:15.578Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue
cpu: AMD EPYC 7B12
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21801	     53274 ns/op	   1.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21940	     53189 ns/op	   1.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   18604	     54017 ns/op	   1.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   21738	     54737 ns/op	   1.83 MB/s	      48 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1-2         	   22035	     54339 ns/op	   1.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20812	     56185 ns/op	  17.80 MB/s	      51 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   18445	     56410 ns/op	  17.73 MB/s	      57 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   21151	     59016 ns/op	  16.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20914	     58156 ns/op	  17.20 MB/s	      25 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-10-2        	   20704	     57644 ns/op	  17.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   12975	     93080 ns/op	 107.43 MB/s	      81 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   12961	     86421 ns/op	 115.71 MB/s	      81 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   12510	     86365 ns/op	 115.79 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   14050	     87072 ns/op	 114.85 MB/s	      76 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-100-2       	   13088	     87176 ns/op	 114.71 MB/s	       1 B/op	       0 allocs/op
BenchmarkQueueThroughputConcurrent/block-size-1000-2      	    1544	    806449 ns/op	 124.00 MB/s	     359 B/op	       0 allocs/op
