Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4700630	       254.9 ns/op	  51.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6749584	       178.2 ns/op	  72.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6735472	       177.8 ns/op	  73.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6721305	       178.2 ns/op	  72.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6744054	       178.1 ns/op	  73.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6737481	       177.8 ns/op	  73.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3836860	       313.0 ns/op	  41.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3826363	       313.6 ns/op	  41.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3835178	       312.8 ns/op	  41.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3837394	       313.1 ns/op	  41.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3836518	       312.6 ns/op	  41.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4992123	       240.4 ns/op	  54.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4983212	       240.5 ns/op	  54.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4997626	       240.2 ns/op	  54.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4991985	       240.7 ns/op	  54.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4994760	       240.4 ns/op	  54.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3587743	       336.8 ns/op	  38.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3526519	       335.8 ns/op	  38.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3583034	       334.8 ns/op	  38.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3585388	       334.6 ns/op	  38.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3577410	       334.8 ns/op	  38.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2727331	       439.2 ns/op	  29.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2731959	       439.3 ns/op	  29.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2724684	       440.0 ns/op	  29.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2731828	       439.5 ns/op	  29.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2728594	       439.3 ns/op	  29.59 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	51.537s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLessNatural$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLessNatural/distinct_string_prefixes-2         	10247514	       116.7 ns/op	 111.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10259296	       116.7 ns/op	 111.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10266157	       116.7 ns/op	 111.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10279072	       117.2 ns/op	 110.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10276609	       116.8 ns/op	 111.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4710667	       254.9 ns/op	  50.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4710567	       254.9 ns/op	  51.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4707374	       255.2 ns/op	  50.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4710578	       254.8 ns/op	  51.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4701814	       255.1 ns/op	  50.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6751083	       178.9 ns/op	  72.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6750831	       178.1 ns/op	  72.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6741986	       178.3 ns/op	  72.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6716640	       177.9 ns/op	  73.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6745779	       178.0 ns/op	  73.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3826035	       312.8 ns/op	  41.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3836842	       312.8 ns/op	  41.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3837526	       313.2 ns/op	  41.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3828968	       313.2 ns/op	  41.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3828116	       313.4 ns/op	  41.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4978989	       240.5 ns/op	  54.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4977348	       241.9 ns/op	  53.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4994284	       240.6 ns/op	  54.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4985253	       240.3 ns/op	  54.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4987926	       240.5 ns/op	  54.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3579994	       334.7 ns/op	  38.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3585402	       334.7 ns/op	  38.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3584671	       334.7 ns/op	  38.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3579073	       335.1 ns/op	  38.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3586041	       334.9 ns/op	  38.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2732812	       440.2 ns/op	  29.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2731370	       439.4 ns/op	  29.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2725731	       439.2 ns/op	  29.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2732928	       439.3 ns/op	  29.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2724313	       439.6 ns/op	  29.58 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	51.569s

Result 2 parsed
Benchmark run succesful
4 / 183 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseTimestampRFC3339Nano
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampRFC3339Nano$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampRFC3339Nano-2   	 1410972	       851.2 ns/op	   5.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1409257	       849.8 ns/op	   5.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1409517	       850.9 ns/op	   5.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1410819	       852.2 ns/op	   5.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1409054	       850.9 ns/op	   5.88 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	10.325s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampRFC3339Nano$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampRFC3339Nano-2   	 1410462	       850.9 ns/op	   5.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1410678	       850.3 ns/op	   5.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1407999	       851.0 ns/op	   5.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1411234	       851.4 ns/op	   5.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampRFC3339Nano-2   	 1409846	       851.7 ns/op	   5.87 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	10.319s

Result 1 parsed
Benchmark run succesful
5 / 183 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderBlocksWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  13923444 ns/op	   7.18 MB/s	   41375 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  14031721 ns/op	   7.13 MB/s	   41375 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  14046305 ns/op	   7.12 MB/s	   41376 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  13991647 ns/op	   7.15 MB/s	   41370 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  13989151 ns/op	   7.15 MB/s	   41263 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.415s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  14050648 ns/op	   7.12 MB/s	   41267 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  13980310 ns/op	   7.15 MB/s	   41263 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  14088804 ns/op	   7.10 MB/s	   41261 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  14075607 ns/op	   7.10 MB/s	   41265 B/op	      14 allocs/op
BenchmarkBlockStreamReaderBlocksWorstCase-2   	     100	  13987781 ns/op	   7.15 MB/s	   41369 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.462s

Result 2 parsed
Benchmark run succesful
6 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalInt64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64-2   	468164286	         2.555 ns/op	 391.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	471180414	         2.548 ns/op	 392.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	469944261	         2.557 ns/op	 391.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	471238968	         2.552 ns/op	 391.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	469537380	         2.549 ns/op	 392.37 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.310s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64-2   	464917929	         2.561 ns/op	 390.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	468321549	         2.567 ns/op	 389.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	468193401	         2.563 ns/op	 390.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	462710251	         2.577 ns/op	 388.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	465387240	         2.574 ns/op	 388.43 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.308s

Result 1 parsed
Benchmark run succesful
7 / 183 done
### Execute Benchmark: /lib/storage/tag_filters_timing_test.go::BenchmarkOptimizedReMatchCost
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
/lib/storage/tag_filters_timing_test.go::BenchmarkOptimizedReMatchCost timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkOptimizedReMatchCost$]
/lib/storage/tag_filters_timing_test.go::BenchmarkOptimizedReMatchCost timed out after 10s
Benchmark run succesful
8 / 183 done
### Execute Benchmark: /lib/storage/table_timing_test.go::BenchmarkTableAddRows
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableAddRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableAddRows$]
/lib/storage/table_timing_test.go::BenchmarkTableAddRows timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableAddRows$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableAddRows$]
/lib/storage/table_timing_test.go::BenchmarkTableAddRows timed out after 10s
Benchmark run succesful
9 / 183 done
### Execute Benchmark: /lib/bytesutil/bytesutil_timing_test.go::BenchmarkToUnsafeBytes
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkToUnsafeBytes$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkToUnsafeBytes-2   	  579884	      2032 ns/op	 492.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  588608	      2031 ns/op	 492.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  588116	      2031 ns/op	 492.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  590112	      2032 ns/op	 492.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  590618	      2033 ns/op	 491.94 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	6.096s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkToUnsafeBytes$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkToUnsafeBytes-2   	  579658	      2033 ns/op	 491.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  588303	      2032 ns/op	 492.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  588364	      2031 ns/op	 492.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  588451	      2033 ns/op	 491.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkToUnsafeBytes-2   	  588488	      2034 ns/op	 491.69 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	6.086s

Result 1 parsed
Benchmark run succesful
10 / 183 done
### Execute Benchmark: /lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString
x is 0
Changing directory to dir1: /home/benchUser/other/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
/lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/regexutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromRegexMatchString$]
/lib/regexutil/promregex_timing_test.go::BenchmarkPromRegexMatchString timed out after 10s
Benchmark run succesful
11 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalUint64
