Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	   80173	     15005 ns/op	 545.94 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   33194	     36271 ns/op	 225.86 MB/s	       7 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   33026	     36236 ns/op	 226.07 MB/s	       7 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   33220	     36598 ns/op	 223.84 MB/s	       7 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   31825	     36307 ns/op	 225.63 MB/s	       8 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   32919	     36294 ns/op	 225.71 MB/s	       7 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41797	     28539 ns/op	 287.04 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41518	     28569 ns/op	 286.75 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   42036	     28583 ns/op	 286.60 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41494	     28654 ns/op	 285.89 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   41478	     28648 ns/op	 285.96 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45951	     26094 ns/op	 313.95 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45811	     26015 ns/op	 314.89 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45891	     26027 ns/op	 314.75 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   45512	     26024 ns/op	 314.79 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   46160	     26176 ns/op	 312.96 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	29.927s

Result 2 parsed
Benchmark run succesful
4 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalConstArray
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalConstArray-2   	  142056	      8397 ns/op	 975.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  142645	      8393 ns/op	 976.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  142034	      8396 ns/op	 975.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  139982	      8385 ns/op	 977.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  143152	      8401 ns/op	 975.08 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.408s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalConstArray-2   	  143677	      8330 ns/op	 983.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  143632	      8335 ns/op	 982.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  143762	      8319 ns/op	 984.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  143908	      8332 ns/op	 983.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalConstArray-2   	  143100	      8326 ns/op	 983.87 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.424s

Result 1 parsed
Benchmark run succesful
5 / 183 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorDecompress
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	   71799	     16562 ns/op	   6.04 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   72100	     16566 ns/op	   6.04 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   72250	     16531 ns/op	   6.05 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   71893	     16530 ns/op	   6.05 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   71899	     16524 ns/op	   6.05 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.836s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	   71740	     16531 ns/op	   6.05 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   72187	     16577 ns/op	   6.03 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   72111	     16559 ns/op	   6.04 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   71785	     16597 ns/op	   6.03 MB/s	       5 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   72117	     16563 ns/op	   6.04 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.846s

Result 2 parsed
Benchmark run succesful
6 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkUnmarshalInt64
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64-2   	469204879	         2.557 ns/op	 391.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	471337128	         2.554 ns/op	 391.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	470356028	         2.551 ns/op	 392.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	469903618	         2.549 ns/op	 392.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	466813458	         2.550 ns/op	 392.23 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.316s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64-2   	471601209	         2.569 ns/op	 389.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	470686885	         2.556 ns/op	 391.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	468927336	         2.557 ns/op	 391.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	466506600	         2.554 ns/op	 391.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalInt64-2   	471502556	         2.548 ns/op	 392.45 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	7.329s

Result 2 parsed
Benchmark run succesful
7 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	16965326	        69.99 ns/op	  14.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17089654	        70.04 ns/op	  14.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17141017	        70.01 ns/op	  14.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17119964	        70.08 ns/op	  14.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17143792	        70.02 ns/op	  14.28 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.361s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17055729	        70.17 ns/op	  14.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17205240	        70.03 ns/op	  14.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17039116	        70.16 ns/op	  14.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	17033542	        70.07 ns/op	  14.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2   	16669503	        70.30 ns/op	  14.22 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.349s

Result 2 parsed
Benchmark run succesful
8 / 183 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsFourSourcesWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsFourSourcesWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     286	   3951051 ns/op	   4.15 MB/s	    9075 B/op	      71 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     297	   3916556 ns/op	   4.18 MB/s	   11584 B/op	      70 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     297	   3929385 ns/op	   4.17 MB/s	   10045 B/op	      70 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     286	   3923728 ns/op	   4.17 MB/s	   12919 B/op	      71 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     300	   3942731 ns/op	   4.15 MB/s	    9645 B/op	      69 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	8.264s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsFourSourcesWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     289	   3981003 ns/op	   4.11 MB/s	    8838 B/op	      71 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     291	   3870862 ns/op	   4.23 MB/s	    9855 B/op	      70 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     297	   3940681 ns/op	   4.16 MB/s	   10379 B/op	      70 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     296	   3909225 ns/op	   4.19 MB/s	   10097 B/op	      70 allocs/op
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2   	     291	   3890152 ns/op	   4.21 MB/s	    9156 B/op	      70 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	8.253s

Result 2 parsed
Benchmark run succesful
9 / 183 done
### Execute Benchmark: /lib/stringsutil/less_natural_timing_test.go::BenchmarkLessNatural
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLessNatural$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLessNatural/distinct_string_prefixes-2         	10214930	       117.2 ns/op	 110.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10278984	       116.8 ns/op	 111.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10252670	       116.8 ns/op	 111.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10278720	       116.8 ns/op	 111.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10210792	       117.7 ns/op	 110.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4705329	       257.2 ns/op	  50.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4709641	       256.3 ns/op	  50.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4709548	       254.9 ns/op	  51.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4708222	       255.0 ns/op	  50.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4697414	       254.8 ns/op	  51.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6718148	       177.9 ns/op	  73.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6730894	       177.7 ns/op	  73.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6739689	       177.8 ns/op	  73.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6753273	       178.0 ns/op	  73.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2         	 6738402	       178.2 ns/op	  72.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3836455	       313.0 ns/op	  41.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3832334	       313.4 ns/op	  41.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3836776	       313.1 ns/op	  41.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3834391	       313.2 ns/op	  41.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2        	 3840582	       313.2 ns/op	  41.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4980663	       240.5 ns/op	  54.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4989406	       240.3 ns/op	  54.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4980958	       240.4 ns/op	  54.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4993504	       240.4 ns/op	  54.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_string_values-2                                    	 4987214	       240.5 ns/op	  54.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3592755	       334.9 ns/op	  38.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3578758	       335.0 ns/op	  38.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3585484	       334.5 ns/op	  38.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3582444	       334.8 ns/op	  38.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_prefixes-2                                 	 3585616	       334.6 ns/op	  38.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2732776	       439.1 ns/op	  29.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2728959	       439.2 ns/op	  29.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2735708	       439.3 ns/op	  29.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2728957	       439.8 ns/op	  29.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/common_numeric_values-2                                   	 2729655	       439.1 ns/op	  29.61 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	51.585s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLessNatural$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLessNatural/distinct_string_prefixes-2         	10233924	       116.8 ns/op	 111.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10200289	       116.7 ns/op	 111.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10289109	       116.7 ns/op	 111.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10254729	       117.1 ns/op	 111.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_string_prefixes-2         	10281051	       117.0 ns/op	 111.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4708342	       255.5 ns/op	  50.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4707476	       254.7 ns/op	  51.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkLessNatural/distinct_numeric_values-2          	 4719416	       254.8 ns/op	  51.03 MB/s	       0 B/op	       0 allocs/op
