Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
5 / 182 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalDeltaConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalDeltaConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalDeltaConstArray-2   	  192626	      6240 ns/op	1312.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  192734	      6212 ns/op	1318.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  192753	      6209 ns/op	1319.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  192262	      6267 ns/op	1307.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  193094	      6288 ns/op	1302.82 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.349s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalDeltaConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalDeltaConstArray-2   	  218947	      5448 ns/op	1503.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  219238	      5423 ns/op	1510.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  220486	      5443 ns/op	1505.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  220618	      5435 ns/op	1507.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  220453	      5440 ns/op	1505.75 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.282s

Result 2 parsed
Benchmark run succesful
6 / 182 done
### Execute Benchmark: /lib/promscrape/discoveryutils/utils_timing_test.go::BenchmarkSanitizeLabelName
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape/discoveryutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeLabelName$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeLabelName-2   	27385532	        43.25 ns/op	  23.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27587400	        43.09 ns/op	  23.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27678969	        43.78 ns/op	  22.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27769836	        43.05 ns/op	  23.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	27857815	        43.24 ns/op	  23.13 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils	6.222s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape/discoveryutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeLabelName$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeLabelName-2   	31688553	        37.31 ns/op	  26.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	32019326	        37.22 ns/op	  26.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	32305922	        37.27 ns/op	  26.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	31990692	        37.27 ns/op	  26.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName-2   	31996836	        37.24 ns/op	  26.85 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape/discoveryutils	6.171s

Result 1 parsed
Benchmark run succesful
7 / 182 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132056	      9069 ns/op	 882.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132277	      9049 ns/op	 884.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131541	      9073 ns/op	 881.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132519	      9069 ns/op	 882.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131394	      9096 ns/op	 879.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79320	     15152 ns/op	 527.97 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79477	     15124 ns/op	 528.94 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79453	     15139 ns/op	 528.44 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79423	     15129 ns/op	 528.78 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79270	     15137 ns/op	 528.51 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43978	     27181 ns/op	 294.32 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44178	     27221 ns/op	 293.89 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43920	     27152 ns/op	 294.64 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   43981	     27175 ns/op	 294.39 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44097	     27181 ns/op	 294.32 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28347	     42311 ns/op	 189.08 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28280	     42356 ns/op	 188.88 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28268	     42370 ns/op	 188.81 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28246	     42400 ns/op	 188.68 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28333	     42359 ns/op	 188.86 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.781s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131278	      9051 ns/op	 883.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132092	      9081 ns/op	 880.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131312	      9079 ns/op	 881.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131779	      9089 ns/op	 880.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  132010	      9079 ns/op	 881.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   77918	     15162 ns/op	 527.63 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79064	     15183 ns/op	 526.89 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79014	     15192 ns/op	 526.61 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79350	     15161 ns/op	 527.68 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2        	   79266	     15166 ns/op	 527.51 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44004	     27243 ns/op	 293.65 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44167	     27243 ns/op	 293.65 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44113	     27292 ns/op	 293.13 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44203	     27187 ns/op	 294.25 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<27)-1-2        	   44131	     27166 ns/op	 294.49 MB/s	       7 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28400	     42287 ns/op	 189.18 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28316	     42556 ns/op	 187.99 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28383	     42348 ns/op	 188.91 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28327	     42322 ns/op	 189.03 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28220	     42282 ns/op	 189.21 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.771s

Result 2 parsed
Benchmark run succesful
8 / 182 done
### Execute Benchmark: /lib/encoding/nearest_delta2_timing_test.go::BenchmarkUnmarshalInt64NearestDelta2
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64NearestDelta2$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64NearestDelta2-2   	   40057	     30097 ns/op	 272.18 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   40131	     29857 ns/op	 274.38 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   40238	     41554 ns/op	 197.14 MB/s	       3 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   18686	     63224 ns/op	 129.57 MB/s	       7 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   19072	     62799 ns/op	 130.45 MB/s	       6 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	8.678s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalInt64NearestDelta2$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalInt64NearestDelta2-2   	   18457	     68123 ns/op	 120.25 MB/s	       7 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   18450	     65571 ns/op	 124.93 MB/s	       7 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   18654	     64604 ns/op	 126.80 MB/s	       7 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   18530	     64736 ns/op	 126.54 MB/s	       7 B/op	       0 allocs/op
BenchmarkUnmarshalInt64NearestDelta2-2   	   18505	     66533 ns/op	 123.13 MB/s	       7 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	9.456s

Result 1 parsed
Benchmark run succesful
9 / 182 done
### Execute Benchmark: /lib/logstorage/tokenizer_timing_test.go::BenchmarkTokenizeStrings
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeStrings$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeStrings-2   	   41122	     28780 ns/op	 116.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41593	     28963 ns/op	 115.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41428	     28771 ns/op	 116.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41731	     28883 ns/op	 115.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41467	     29115 ns/op	 114.99 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.483s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeStrings$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeStrings-2   	   40917	     29277 ns/op	 114.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   40764	     29351 ns/op	 114.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   40735	     29384 ns/op	 113.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41000	     29090 ns/op	 115.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeStrings-2   	   41019	     29492 ns/op	 113.52 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	7.496s

Result 2 parsed
Benchmark run succesful
10 / 182 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderRowsBestCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderRowsBestCase-2   	    4221	    277155 ns/op	 360.81 MB/s	     767 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4326	    275902 ns/op	 362.45 MB/s	     765 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4312	    277469 ns/op	 360.40 MB/s	     765 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4302	    282967 ns/op	 353.40 MB/s	     766 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4327	    276651 ns/op	 361.47 MB/s	     765 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.454s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderRowsBestCase-2   	    3896	    297625 ns/op	 335.99 MB/s	     772 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    3948	    296843 ns/op	 336.88 MB/s	     771 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4020	    296544 ns/op	 337.22 MB/s	     770 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    3994	    297795 ns/op	 335.80 MB/s	     770 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4012	    297522 ns/op	 336.11 MB/s	     770 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.524s

Result 1 parsed
Benchmark run succesful
11 / 182 done
### Execute Benchmark: /lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Benchmark run succesful
12 / 182 done
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkUnixTimestamp
x is 0
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	880801893	         1.330 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	901179319	         1.331 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	903911188	         1.330 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	897412278	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	902646552	         1.330 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.667s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	901234898	         1.329 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	900819644	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	894151526	         1.330 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	901421755	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	900860821	         1.345 ns/op	       0 B/op	       0 allocs/op
PASS
