Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1038 ns/op	  73.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1031 ns/op	  73.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1032 ns/op	  73.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1035 ns/op	  73.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1033 ns/op	  73.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1386663	       867.8 ns/op	  87.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1381022	       868.9 ns/op	  87.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1384130	       866.5 ns/op	  87.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1382348	       869.8 ns/op	  87.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1381592	       866.2 ns/op	  87.74 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	39.844s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendLowercase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20330552	        59.05 ns/op	 745.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20059471	        59.15 ns/op	 743.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20350802	        58.93 ns/op	 746.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	20231299	        58.99 ns/op	 745.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-lowercase-2         	19791502	        59.27 ns/op	 742.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21284406	        56.04 ns/op	 785.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21506406	        55.80 ns/op	 788.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21618943	        55.80 ns/op	 788.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21392326	        55.68 ns/op	 790.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-some-uppercase-2        	21335536	        55.85 ns/op	 787.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22198616	        53.09 ns/op	 828.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	21774241	        53.24 ns/op	 826.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22589124	        53.02 ns/op	 829.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22789464	        52.77 ns/op	 833.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/ascii-all-uppercase-2         	22786693	        52.93 ns/op	 831.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1074 ns/op	  70.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1074 ns/op	  70.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1074 ns/op	  70.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1076 ns/op	  70.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-lowercase-2       	 1000000	      1080 ns/op	  70.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1034 ns/op	  73.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1030 ns/op	  73.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1032 ns/op	  73.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1034 ns/op	  73.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-some-uppercase-2      	 1000000	      1033 ns/op	  73.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1383378	       864.3 ns/op	  87.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1385976	       866.4 ns/op	  87.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1384420	       865.7 ns/op	  87.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1389604	       869.1 ns/op	  87.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendLowercase/unicode-all-uppercase-2       	 1380434	       866.9 ns/op	  87.67 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	39.833s

Result 2 parsed
Benchmark run succesful
4 / 184 done
### Execute Benchmark: /lib/protoparser/opentsdbhttp/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/opentsdbhttp
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  573081	      2034 ns/op	 185.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  591016	      2045 ns/op	 184.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  589350	      2056 ns/op	 183.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  580510	      2034 ns/op	 185.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  588865	      2032 ns/op	 185.53 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp	6.085s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/opentsdbhttp
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  559788	      2041 ns/op	 184.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  578894	      2035 ns/op	 185.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  593624	      2030 ns/op	 185.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  585363	      2036 ns/op	 185.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  586562	      2033 ns/op	 185.46 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdbhttp	6.045s

Result 2 parsed
Benchmark run succesful
5 / 184 done
### Execute Benchmark: /lib/storage/storage_timing_test.go::BenchmarkStorageAddRows
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStorageAddRows$]
Benchmark 2 done: 2024-12-16T11:23:42.654Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
2024-12-16T11:23:42.699Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:42.703Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2024-12-16T11:23:42.806Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:42.810Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:42.920Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:42.924Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:43.056Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:43.060Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:43.824Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:43.827Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  619412	      1997 ns/op	   0.50 MB/s	      56 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2024-12-16T11:23:45.250Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:45.253Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:45.358Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:45.361Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:45.475Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:45.478Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:45.622Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:45.626Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:46.359Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:46.362Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  619534	      2007 ns/op	   0.50 MB/s	      57 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2024-12-16T11:23:47.804Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:47.807Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:47.928Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:47.933Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:48.059Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:48.063Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:48.200Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:48.203Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:48.787Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:48.791Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  588067	      2020 ns/op	   0.50 MB/s	      59 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2024-12-16T11:23:50.182Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:50.185Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:50.306Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:50.310Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:50.458Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:50.461Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:50.662Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:50.666Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:51.076Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:51.080Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:52.227Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:52.230Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  607566	      2018 ns/op	   0.50 MB/s	      58 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2024-12-16T11:23:53.682Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:53.686Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:53.823Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:53.826Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:53.974Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:53.978Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:54.190Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:54.195Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2024-12-16T11:23:54.536Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2024-12-16T11:23:54.539Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  490944	      2148 ns/op	   0.47 MB/s	      68 B/op	       0 allocs/op
2024-12-16T11:23:55.768Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
