Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46636026	        25.79 ns/op	  38.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46285465	        25.88 ns/op	  38.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46431574	        25.74 ns/op	  38.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46552042	        25.83 ns/op	  38.72 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.150s

Result 2 parsed
Benchmark run succesful
76 / 183 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderBlocksBestCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksBestCase-2   	  399307	      3164 ns/op	31608.36 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  408091	      3137 ns/op	31879.77 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  385398	      3104 ns/op	32212.39 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  418605	      3137 ns/op	31877.16 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  416396	      3136 ns/op	31882.91 MB/s	     704 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.993s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksBestCase-2   	  414548	      3135 ns/op	31899.68 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  407952	      3094 ns/op	32319.40 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  390440	      3109 ns/op	32167.23 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  428809	      3126 ns/op	31989.06 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  430501	      3109 ns/op	32164.80 MB/s	     704 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.083s

Result 1 parsed
Benchmark run succesful
77 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalZeroConstArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  889116	      1325 ns/op	6181.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  897214	      1324 ns/op	6186.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  894111	      1327 ns/op	6173.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  896828	      1321 ns/op	6201.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  910021	      1319 ns/op	6212.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.025s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalZeroConstArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalZeroConstArray-2   	  905599	      1317 ns/op	6220.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  911336	      1315 ns/op	6227.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  908562	      1317 ns/op	6218.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  908154	      1320 ns/op	6206.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalZeroConstArray-2   	  908059	      1319 ns/op	6212.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.079s

Result 2 parsed
Benchmark run succesful
78 / 183 done
### Execute Benchmark: /lib/protoparser/opentsdb/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/opentsdb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2540872	       470.7 ns/op	 352.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2556019	       470.5 ns/op	 352.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2554681	       471.2 ns/op	 352.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2551758	       470.6 ns/op	 352.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2549398	       470.4 ns/op	 352.86 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdb	8.410s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/opentsdb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2550003	       471.1 ns/op	 352.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2549194	       470.5 ns/op	 352.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2548936	       471.5 ns/op	 352.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2550085	       470.9 ns/op	 352.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2549356	       470.7 ns/op	 352.64 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/opentsdb	8.400s

Result 2 parsed
Benchmark run succesful
79 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalInt64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	830654150	         1.438 ns/op	 695.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	832688109	         1.435 ns/op	 697.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	834118498	         1.435 ns/op	 696.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	833780946	         1.439 ns/op	 695.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	847199010	         1.437 ns/op	 696.10 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.751s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	849936217	         1.412 ns/op	 708.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	847258706	         1.417 ns/op	 705.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	844887182	         1.436 ns/op	 696.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	844595046	         1.416 ns/op	 706.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	847154864	         1.415 ns/op	 706.81 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.752s

Result 1 parsed
Benchmark run succesful
80 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarUint64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarUint64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  196392	      6049 ns/op	1322.44 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198595	      6045 ns/op	1323.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  197709	      6055 ns/op	1321.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  197734	      6062 ns/op	1319.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198178	      6059 ns/op	1320.35 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   92814	     12949 ns/op	 617.79 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   92833	     12941 ns/op	 618.20 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   92422	     12948 ns/op	 617.87 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   92698	     13011 ns/op	 614.85 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   92683	     12942 ns/op	 618.12 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49406	     24185 ns/op	 330.79 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49534	     24205 ns/op	 330.50 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49497	     24258 ns/op	 329.79 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   47534	     24255 ns/op	 329.83 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49191	     24252 ns/op	 329.87 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30267	     39518 ns/op	 202.44 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30309	     39536 ns/op	 202.35 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30288	     39569 ns/op	 202.18 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30268	     39493 ns/op	 202.57 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30303	     39559 ns/op	 202.23 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.182s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarUint64s$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  196953	      6028 ns/op	1327.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198828	      6040 ns/op	1324.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  195637	      6038 ns/op	1324.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198556	      6025 ns/op	1327.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2         	  198690	      6023 ns/op	1328.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79509	     15153 ns/op	 527.95 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79599	     15102 ns/op	 529.73 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79504	     15090 ns/op	 530.17 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79665	     15112 ns/op	 529.37 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2        	   79210	     15109 ns/op	 529.50 MB/s	       1 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49425	     24204 ns/op	 330.53 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49651	     24233 ns/op	 330.13 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49375	     24242 ns/op	 330.00 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   47818	     24173 ns/op	 330.95 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2        	   49652	     24199 ns/op	 330.59 MB/s	       6 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30260	     39620 ns/op	 201.92 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30230	     39712 ns/op	 201.45 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30331	     39667 ns/op	 201.68 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30284	     39668 ns/op	 201.67 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2        	   30231	     39564 ns/op	 202.20 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.300s

Result 1 parsed
Benchmark run succesful
81 / 183 done
### Execute Benchmark: /lib/prompb/prompb_timing_test.go::BenchmarkWriteRequestUnmarshalProtobuf
x is 0
Changing directory to dir1: /home/benchUser/other/lib/prompb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkWriteRequestUnmarshalProtobuf$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkWriteRequestUnmarshalProtobuf-2   	     297	   3741490 ns/op	   2.67 MB/s	  123274 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     292	   3802077 ns/op	   2.63 MB/s	  125385 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     309	   3849030 ns/op	   2.60 MB/s	  118487 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     300	   3824219 ns/op	   2.61 MB/s	  122042 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     273	   3857933 ns/op	   2.59 MB/s	  134113 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb	10.709s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/prompb
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkWriteRequestUnmarshalProtobuf$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkWriteRequestUnmarshalProtobuf-2   	     268	   3999775 ns/op	   2.50 MB/s	  136616 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     309	   3806815 ns/op	   2.63 MB/s	  118487 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     310	   3973545 ns/op	   2.52 MB/s	  118105 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     286	   3876800 ns/op	   2.58 MB/s	  128016 B/op	       0 allocs/op
BenchmarkWriteRequestUnmarshalProtobuf-2   	     286	   3944337 ns/op	   2.54 MB/s	  128016 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/prompb	10.595s

Result 2 parsed
Benchmark run succesful
82 / 183 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalGaugeArray
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3898	    306349 ns/op	  26.74 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    4014	    302067 ns/op	  27.12 MB/s	       8 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3496	    304658 ns/op	  26.89 MB/s	      28 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3956	    308388 ns/op	  26.56 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3874	    307113 ns/op	  26.67 MB/s	      25 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.060s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalGaugeArray$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalGaugeArray-2   	    3639	    301226 ns/op	  27.20 MB/s	      29 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3901	    300991 ns/op	  27.22 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3447	    306100 ns/op	  26.76 MB/s	      29 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3992	    308947 ns/op	  26.52 MB/s	      25 B/op	       0 allocs/op
BenchmarkMarshalGaugeArray-2   	    3949	    298352 ns/op	  27.46 MB/s	      37 B/op	       0 allocs/op
PASS
