Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2  	       2	 574565365 ns/op	         6.565 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2  	       2	 571139876 ns/op	         9.472 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2  	       2	 570311109 ns/op	         9.469 compression-rate
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2  	       2	 578459418 ns/op	         9.470 compression-rate
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	69.843s

Result 2 parsed
Benchmark run succesful
3 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalInt64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	838819180	         1.425 ns/op	 701.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	845927364	         1.420 ns/op	 704.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	838547046	         1.449 ns/op	 689.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	841774743	         1.442 ns/op	 693.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	845407680	         1.421 ns/op	 703.68 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.772s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64-2   	798385987	         1.493 ns/op	 670.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	820959506	         1.466 ns/op	 681.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	815503454	         1.494 ns/op	 669.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	804091350	         1.469 ns/op	 680.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalInt64-2   	815895981	         1.494 ns/op	 669.37 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.784s

Result 1 parsed
Benchmark run succesful
4 / 183 done
### Execute Benchmark: /lib/logstorage/stream_id_timing_test.go::BenchmarkStreamIDMarshalString
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStreamIDMarshalString$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStreamIDMarshalString-2   	29809630	        38.12 ns/op	  26.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31733252	        37.75 ns/op	  26.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31781510	        37.79 ns/op	  26.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31724714	        37.77 ns/op	  26.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31663886	        37.83 ns/op	  26.43 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.144s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStreamIDMarshalString$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStreamIDMarshalString-2   	31428468	        37.71 ns/op	  26.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31747669	        37.72 ns/op	  26.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31750807	        37.75 ns/op	  26.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31614310	        37.81 ns/op	  26.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkStreamIDMarshalString-2   	31502337	        37.78 ns/op	  26.47 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.177s

Result 2 parsed
Benchmark run succesful
5 / 183 done
### Execute Benchmark: /lib/promscrape/config_timing_test.go::BenchmarkGetScrapeWork
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  286006	      4088 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  294376	      4049 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  299907	      4083 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  288538	      4085 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  287515	      4071 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.164s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  276566	      4096 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  296300	      4102 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  295921	      4079 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  294465	      4071 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  292500	      4082 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.180s

Result 1 parsed
Benchmark run succesful
6 / 183 done
### Execute Benchmark: /lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTableSearch$]
/lib/mergeset/table_search_timing_test.go::BenchmarkTableSearch timed out after 10s
Benchmark run succesful
7 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
/lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkApplyRelabelConfigs$]
/lib/promrelabel/relabel_timing_test.go::BenchmarkApplyRelabelConfigs timed out after 10s
Benchmark run succesful
8 / 183 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkMarshalUint8String
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint8String$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint8String-2   	 1616401	       742.6 ns/op	 344.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1616760	       741.8 ns/op	 345.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1617130	       742.5 ns/op	 344.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1615737	       742.2 ns/op	 344.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1615086	       742.8 ns/op	 344.66 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	9.770s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint8String$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint8String-2   	 1611122	       744.4 ns/op	 343.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1611283	       746.3 ns/op	 343.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1603885	       744.8 ns/op	 343.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1613649	       744.9 ns/op	 343.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint8String-2   	 1611441	       743.5 ns/op	 344.30 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	9.784s

Result 2 parsed
Benchmark run succesful
9 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkIntersectPartialOverlap
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectPartialOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectPartialOverlap/items_1000-2         	  141768	      7295 ns/op	 274.17 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  162345	      7736 ns/op	 258.52 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  131463	      8053 ns/op	 248.34 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  141270	      7776 ns/op	 257.20 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  175394	      7529 ns/op	 265.63 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  157266	      7871 ns/op	2540.88 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  141673	      7920 ns/op	2525.38 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  150914	      7946 ns/op	2517.10 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  155634	      7929 ns/op	2522.47 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  139436	      8026 ns/op	2492.02 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   65601	     18817 ns/op	10628.84 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61435	     19798 ns/op	10101.78 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61986	     19823 ns/op	10089.31 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   61072	     19812 ns/op	10094.72 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   62512	     19305 ns/op	10359.97 MB/s	   42040 B/op	      18 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8599	    128416 ns/op	15574.43 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9243	    133596 ns/op	14970.50 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8233	    132549 ns/op	15088.74 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9674	    135272 ns/op	14784.99 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8793	    127835 ns/op	15645.18 MB/s	  275296 B/op	      74 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     831	   1380067 ns/op	14492.05 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     913	   1345674 ns/op	14862.44 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     826	   1342919 ns/op	14892.93 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     882	   1360291 ns/op	14702.74 MB/s	 2566144 B/op	     624 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     883	   1359940 ns/op	14706.53 MB/s	 2566144 B/op	     624 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.325s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIntersectPartialOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIntersectPartialOverlap/items_1000-2         	  160272	      7387 ns/op	 270.76 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  162264	      7827 ns/op	 255.53 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  155323	      7904 ns/op	 253.02 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  162603	      7961 ns/op	 251.22 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_1000-2         	  154580	      7680 ns/op	 260.42 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  164674	      7970 ns/op	2509.47 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  152188	      7971 ns/op	2509.03 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  149025	      7961 ns/op	2512.28 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  152552	      8089 ns/op	2472.59 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_10000-2        	  149322	      8121 ns/op	2462.83 MB/s	   17056 B/op	      12 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   58204	     23151 ns/op	8639.06 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   49711	     23243 ns/op	8604.90 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   54812	     22632 ns/op	8837.22 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   53847	     22553 ns/op	8867.84 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectPartialOverlap/items_100000-2       	   53955	     22927 ns/op	8723.33 MB/s	   50368 B/op	      20 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	   10000	    127427 ns/op	15695.21 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8446	    132317 ns/op	15115.22 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    8353	    132025 ns/op	15148.60 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	   10000	    124163 ns/op	16107.84 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_1000000-2      	    9162	    127613 ns/op	15672.34 MB/s	  266944 B/op	      72 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     892	   1304336 ns/op	15333.47 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     894	   1304446 ns/op	15332.18 MB/s	 2557825 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     885	   1337665 ns/op	14951.43 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     880	   1311223 ns/op	15252.94 MB/s	 2557824 B/op	     622 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     921	   1312944 ns/op	15232.95 MB/s	 2557824 B/op	     622 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.197s

Result 1 parsed
Benchmark run succesful
10 / 183 done
### Execute Benchmark: /lib/protoparser/newrelic/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/newrelic
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  243103	      4925 ns/op	 306.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  243452	      4919 ns/op	 306.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242335	      4921 ns/op	 306.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242102	      4935 ns/op	 305.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  240657	      4918 ns/op	 306.80 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic	6.240s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/newrelic
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  239467	      4900 ns/op	 307.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  244975	      4898 ns/op	 308.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  245227	      4896 ns/op	 308.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  242516	      4906 ns/op	 307.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  240400	      4903 ns/op	 307.78 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/newrelic	6.218s

